## summary of root class analysis

root classes: 7142

- without label: 1810
- with label: 5332

- with 0 properties: 1949
- with 1 property: 1654
- with more than 1 property: 3539

- with 0 instances: 1789
- with 1 instance: 3450
- with more than 1 instance: 1903

- with 0 subclasses: 4797
- with 1 subclass: 1663
- more than 1 subclass: 682

most frequent properties
1. P646 with 3007
2. P910 with 2343
3. P373 with 2012
4. P227 with 744
5. P361 with 672
6. P508 with 443
7. P349 with 434
8. P527 with 425
9. P1343 with 362
10. P641 with 357
11. P18 with 348
12. P1051 with 261
13. P17 with 256
14. P1014 with 224
15. P1296 with 123
16. P935 with 122
17. P856 with 113
18. P571 with 103
19. P1417 with 84
20. P1269 with 76


 list of all root classes: 
disability(Q12131):properties: P508, P646, P18, P2612, P3221, P527, P227, P92, P373, P854, P349, P910, P1417; subclasses: Q1179623, Q737460; instances: Q183560
European Athletics Junior Championships(Q428792):properties: P641, P646, P910, P373; subclasses: ; instances: Q2954756, Q14874776
Lunar effect(Q428973):properties: P646; subclasses: Q3048977; instances: 
(Q431113):properties: P361; subclasses: ; instances: Q501667, Q7139775
Cross-dressing(Q431604):properties: P910, P373, P527; subclasses: Q7452156, Q7450934; instances: 
Old and Young Drift(Q433033):properties: ; subclasses: ; instances: Q701658
padre(Q435940):properties: ; subclasses: ; instances: Q2387379
(Q440775):properties: ; subclasses: ; instances: Q15853023, Q392066
Press kit(Q448634):properties: P646; subclasses: ; instances: Q24425247, Q23036025
sexual attraction(Q464859):properties: P227, P508, P646, P910, P244; subclasses: Q21209388; instances: 
Many-body theory(Q465214):properties: P646; subclasses: ; instances: Q722131
Millenarianism(Q467687):properties: P1343, P1889, P508, P349, P910, P1014; subclasses: ; instances: Q12470776
hematoma(Q468787):properties: P1343, P508, P373, P1995, P557, P667, P646, P494; subclasses: Q827216; instances: 
Sprain(Q470747):properties: P667, P646, P1995, P493, P349, P373, P604, P494; subclasses: Q6823269; instances: 
Login (process)(Q472302):properties: P227, P646, P1889, P373, P527; subclasses: Q1273217, Q3460220; instances: 
tankette(Q474079):properties: P646, P910, P373; subclasses: ; instances: Q4050276, Q4050591, Q933803, Q21935505, Q4367114, Q4448785, Q592513, Q852853, Q15991122, Q1356196, Q2153468, Q738749, Q4448783, Q12012222, Q4448790, Q4448786, Q2079802, Q21936583
nude mouse(Q476743):properties: P349, P646; subclasses: ; instances: Q15935631
ball(Q478515):properties: P1343, P227, P646, P18, P373, P910; subclasses: Q4863772, Q2641292; instances: Q6050093, Q656056, Q4955079, Q5134885, Q6760135, Q15839063
Associations of the faithful(Q479048):properties: P646; subclasses: ; instances: Q919419, Q690453, Q1103001, Q3332947, Q2291599
Amtliches Werk(Q480261):properties: ; subclasses: ; instances: Q812203, Q15709548, Q15632243, Q15710850
re-election(Q481394):properties: ; subclasses: ; instances: Q6866510, Q16057158, Q7240395
parachute(Q482816):properties: P1343, P227, P646, P18, P349, P373, P910, P1296, P1987, P3222; subclasses: Q2915520; instances: Q7667747, Q1394436
Korea National League(Q483045):properties: P571, P910, P646; subclasses: ; instances: Q22813539
toughness(Q486802):properties: P646; subclasses: Q26269068; instances: 
Industrial data processing(Q489371):properties: P646; subclasses: ; instances: Q1404943
Commissure(Q489628):properties: P646; subclasses: ; instances: Q20828932
Comfort object(Q492779):properties: P268, P244; subclasses: Q682582; instances: 
forensic science(Q495304):properties: P227, P646, P373, P910, P1014, P3221; subclasses: Q5468700, Q17014464, Q3246940, Q2663158, Q18355834, Q3489716, Q11981983, Q5468702, Q454812, Q5468734, Q17639254, Q4011360, Q5468726, Q5468724, Q932219, Q8564557, Q3633339, Q5468712, Q21685486, Q5468714, Q3760330, Q6764284, Q3151013, Q938318, Q1328688, Q3815051, Q5468728; instances: 
Transport in South Korea(Q496188):properties: P910, P373; subclasses: Q16098646; instances: 
withdrawal(Q498902):properties: P673, P493, P646, P1995, P494; subclasses: Q3961638; instances: 
Speedway World Cup(Q502649):properties: P641, P646, P910, P856; subclasses: ; instances: Q547038
bong(Q502672):properties: P646, P366, P373, P18; subclasses: Q105397; instances: 
Inventory of Swiss Heritage Sites(Q502685):properties: P646, P373, P17; subclasses: ; instances: Q12127133
stencil(Q504073):properties: P1343, P373, P935, P1014, P508; subclasses: ; instances: Q19997665
volcanism(Q505748):properties: P227, P508, P646, P2579, P1151, P373, P910, P1051; subclasses: Q3096, Q7692360; instances: Q23498383
attractor(Q507187):properties: P646, P461, P935, P373; subclasses: Q720574; instances: 
Sādhanā(Q507662):properties: P349, P646; subclasses: ; instances: Q2348383
Common Security and Defence Policy(Q511733):properties: P227, P646; subclasses: Q5170320; instances: 
biological life cycle(Q513359):properties: P227, P1709, P373, P1051, P646, P910; subclasses: Q1572577, Q20056177, Q559486, Q21011890, Q245998; instances: Q24082827, Q559486, Q1956046
structure(Q517966):properties: P460, P2579; subclasses: Q16334298; instances: Q188619
Bundesliga(Q520163):properties: P641, P646, P910, P856, P17; subclasses: ; instances: Q17122411, Q15785697, Q23786104, Q23541691
knot(Q527395):properties: P508, P373, P18, P646, P935, P1014, P910; subclasses: Q17586681, Q6675791, Q17586621, Q17586598, Q2623437, Q17586677, Q4922352, Q2234999, Q17586968, Q17586189; instances: Q893185, Q193373
input method(Q529029):properties: P487, P910, P646; subclasses: ; instances: Q3333677, Q10832295, Q1157035, Q17026467, Q7655988, Q10743690, Q1191827
Outcrop(Q531953):properties: P646, P1282, P910, P373; subclasses: ; instances: Q369027, Q22674889, Q26260791, Q22675153, Q18625074, Q22674882
cellular network(Q535695):properties: P1482, P646, P910, P373; subclasses: ; instances: Q2310620, Q2238684
Indonesian literature(Q538175):properties: P1343, P373, P244, P268, P646, P910; subclasses: Q7425812; instances: 
Mughal architecture(Q542261):properties: P646, P910, P373; subclasses: ; instances: Q3350774, Q4673340, Q26970872
IIHF Challenge Cup of Asia(Q544199):properties: P641, P646, P910, P856; subclasses: ; instances: Q4621373, Q4617515, Q4611232, Q8193351
Emerging markets(Q546395):properties: P646, P1296; subclasses: ; instances: Q1136157
Jewish culture(Q548478):properties: P646, P910, P373; subclasses: Q2869299; instances: 
Secondary ion mass spectrometry(Q556046):properties: P373, P646, P1014; subclasses: Q56456; instances: 
docking and berthing of spacecraft(Q557450):properties: P373, P646, P361; subclasses: ; instances: Q22988075, Q19858600
chemical reactor(Q557573):properties: P646, P366, P910, P373; subclasses: ; instances: Q292586
bootleg recording(Q558325):properties: P227, P910, P646, P1286; subclasses: Q4932349; instances: Q662118, Q5505465, Q5179176, Q11986553, Q21898127, Q1130723
gun turret(Q558591):properties: P227, P646, P373; subclasses: ; instances: Q16671407
smart TV(Q564635):properties: P349, P646, P910, P373, P18; subclasses: ; instances: Q17298682
armored warfare(Q568312):properties: P227, P646, P910, P373, P18; subclasses: ; instances: Q27614637
Personal health record(Q574552):properties: P646; subclasses: Q2939762; instances: 
Pilot plant(Q577117):properties: P646; subclasses: ; instances: Q686884
field extension(Q577835):properties: P910; subclasses: Q318705, Q3062526; instances: 
Wye(Q579440):properties: P646, P373; subclasses: ; instances: Q890490
ventilation(Q584049):properties: P646, P910, P373, P18; subclasses: Q1427418; instances: Q14760720, Q4640887
part-time employment(Q587972):properties: P646, P373; subclasses: Q27043416, Q27032038, Q27176940; instances: 
High valley(Q594419):properties: ; subclasses: ; instances: Q15057150
Mesoamerican literature(Q597695):properties: P646, P910, P373; subclasses: ; instances: Q3119259
ISU Junior World Cup Speed Skating(Q598087):properties: P1424, P641, P571, P910; subclasses: ; instances: Q23647814, Q18577609, Q1967696, Q2134326, Q27138490, Q2005850, Q15883923, Q2284080, Q2730317
vault(Q598168):properties: P641, P646, P373, P18; subclasses: ; instances: Q18389552
semi-finals(Q599999):properties: ; subclasses: Q5424533; instances: Q17329128
Web brigades(Q600230):properties: P646; subclasses: Q1073921; instances: 
glacial period(Q602963):properties: P646, P373; subclasses: ; instances: Q19844801, Q1333940, Q14520484
Ophiolite(Q605396):properties: P1343, P227, P508, P373, P646, P910; subclasses: ; instances: Q16744379, Q15240458, Q16744401
Asian Women's Handball Championship(Q606581):properties: P641, P646; subclasses: ; instances: Q575013, Q19562126, Q574941, Q575052, Q575058, Q619220, Q574934, Q575257, Q619216, Q574933, Q574936, Q619224, Q575056, Q368167, Q4115690
EHF Men's Champions Trophy(Q606672):properties: P641, P646; subclasses: ; instances: Q1274907
self-organization(Q609408):properties: P227, P349, P646, P910, P373; subclasses: ; instances: Q4138754
(Q609697):properties: P373; subclasses: ; instances: Q24588273, Q24588172, Q24588228, Q24588189, Q24588242, Q24588207, Q24588258
satellite(Q611075):properties: P646, P373; subclasses: Q4735275; instances: 
(Q613540):properties: ; subclasses: ; instances: Q1121193
Peer-to-peer web hosting(Q614120):properties: ; subclasses: ; instances: Q21041450
Rally Japan(Q616438):properties: P641, P373, P910, P856, P646; subclasses: ; instances: Q25378269
Calculus(Q617079):properties: P646, P508, P373; subclasses: Q26763458; instances: 
process(Q619671):properties: P227, P1323, P508, P646; subclasses: ; instances: Q615414
mental calculation(Q620584):properties: P646, P18, P349, P373, P910, P527; subclasses: ; instances: Q10419540
self-immolation(Q621076):properties: P646, P910, P373; subclasses: ; instances: Q8053580
symmetric relation(Q621461):properties: P646; subclasses: Q130998; instances: 
self-injury(Q622527):properties: P508, P646, P1995, P18, P557, P349, P373, P910, P486, P1461, P494; subclasses: Q1757549, Q4826887; instances: 
peripeteia(Q623928):properties: P646; subclasses: Q3360510, Q3409040; instances: 
National Tourist Routes in Norway(Q624050):properties: P646, P910, P856; subclasses: ; instances: Q6489026
altitude sickness(Q624497):properties: P1343, P673, P646, P1995, P493, P557, P349, P1296, P604, P948, P494; subclasses: Q1643625; instances: 
Formation flying(Q624824):properties: P646; subclasses: Q1421854; instances: Q1516353
custard(Q625825):properties: P487, P373, P18, P646, P443, P527; subclasses: Q938300, Q623550, Q653192, Q637463, Q3006036, Q935937, Q2430685, Q153710, Q3107885; instances: 
Radioligand(Q626478):properties: P646; subclasses: ; instances: Q21936669
Workers' Samaritan Foundation(Q627068):properties: P463, P373; subclasses: ; instances: Q627071
Automobile platform(Q632300):properties: P646, P910, P373; subclasses: Q16985247; instances: Q5446334, Q5467707
Proposed top-level domain(Q634997):properties: P910, P646; subclasses: ; instances: Q15927874, Q19599306
Iwan(Q636232):properties: P646, P373; subclasses: ; instances: Q5889596
Child custody(Q638532):properties: P268, P910; subclasses: Q22947658; instances: 
Inverse hyperbolic function(Q640600):properties: P646; subclasses: ; instances: Q1565608
aviation safety(Q640853):properties: P646, P910, P373; subclasses: Q4698542; instances: 
fusion power(Q641442):properties: P1343, P910, P646; subclasses: ; instances: Q939954
Total synthesis(Q644785):properties: P646, P910, P373; subclasses: Q7123071; instances: Q4689281, Q16250776, Q3508943, Q10918457, Q7272235, Q5104320, Q5517947, Q7936948
Palaestra(Q647160):properties: P1343, P646, P910, P830; subclasses: ; instances: Q3891745
English Premier Ice Hockey League(Q647625):properties: P641, P646, P910, P856; subclasses: ; instances: Q20181606, Q20181578, Q20181574, Q20183448, Q19787799, Q20181561, Q20181584, Q20181590, Q20181595, Q20181549, Q19758062, Q19758096, Q20181602, Q20183444, Q19758055, Q20181554
World Pool Masters Tournament(Q648405):properties: P910; subclasses: ; instances: Q2593758, Q2593765, Q20183348, Q19311926, Q19311925, Q2593755, Q2593761, Q2593757, Q18410167, Q15855117
computer surveillance(Q651476):properties: P910, P646; subclasses: ; instances: Q15435223, Q14831675, Q15098833, Q15838955, Q13420597, Q13873996, Q17617019, Q217386, Q7784249, Q13424385, Q14150139, Q13521865, Q12857142
European motorcycle Grand Prix(Q651760):properties: P1424, P641, P910, P646; subclasses: ; instances: Q2413986, Q2699134, Q3114322, Q3114325, Q3114324
Sanitization(Q652289):properties: ; subclasses: ; instances: Q22077211
World Straight Pool Championship(Q653060):properties: P571, P646; subclasses: ; instances: Q1411609, Q1284425
rash(Q653197):properties: P1343, P349, P935, P910, P2293; subclasses: Q6725808; instances: Q22639348
justification(Q653345):properties: P227, P646; subclasses: ; instances: Q366139
visiting card(Q657304):properties: P349, P646, P910, P373, P508; subclasses: Q15873403, Q13426746; instances: Q24589917
software metric(Q657339):properties: P910, P646; subclasses: Q1211721; instances: Q942695
baluster(Q658386):properties: P227, P373, P646, P1014, P18; subclasses: ; instances: Q205564, Q7205660
kalemia(Q658883):properties: ; subclasses: Q605259; instances: 
balloon loop(Q659909):properties: P646, P373; subclasses: ; instances: Q18649244, Q15176585
neurophysiology(Q660910):properties: P227, P508, P646, P1051, P373, P910, P361; subclasses: Q1771886; instances: 
European Taekwondo Championships(Q661270):properties: P571, P641, P910, P646; subclasses: ; instances: Q1635311, Q2954702, Q2954704, Q2954695, Q2954697, Q2954700, Q2954699, Q2954698, Q2954689, Q767455, Q2954701, Q2954690, Q2954692, Q2954693, Q2756898, Q16540931, Q2954705, Q2954696, Q1633934, Q2954691, Q2954703
Genodermatosis(Q666075):properties: P646, P373; subclasses: Q5464654; instances: 
putrefaction(Q671701):properties: P646, P373; subclasses: Q280489; instances: 
Works council(Q671974):properties: P646, P910, P373; subclasses: Q1377667; instances: 
(Q674875):properties: P646; subclasses: ; instances: Q3525274
swap algorithm(Q676024):properties: ; subclasses: Q5318442; instances: 
Girdle(Q676245):properties: P373, P646, P1014, P18; subclasses: Q271837; instances: 
(Q685621):properties: P227, P1343, P910, P17; subclasses: ; instances: Q2970866, Q1464343, Q2968461, Q1418074
DHB-Pokal(Q686699):properties: P641, P910, P646, P17; subclasses: ; instances: Q19969547, Q6417135, Q18620230
Heuriger(Q686899):properties: P227, P646, P18; subclasses: ; instances: Q169148
Talschaft(Q688385):properties: P902; subclasses: ; instances: Q26267201
voucher(Q689044):properties: P227, P2167, P373, P910; subclasses: Q769928, Q2971990; instances: 
Pontoon(Q693340):properties: P227, P646, P373; subclasses: Q2333247, Q5514584; instances: 
forgery(Q693988):properties: P227, P646, P1417; subclasses: ; instances: Q1760625
timeshare(Q696937):properties: P910, P646; subclasses: ; instances: Q17487875
petition(Q697279):properties: P1343, P227, P508, P373, P17, P349, P646, P910; subclasses: ; instances: Q4162646, Q23616869, Q3177911, Q24046278, Q23936618, Q11581555, Q18910128
MP3 player(Q697434):properties: P349, P910, P373; subclasses: Q7410517; instances: Q3940395, Q7962558
Maquis(Q701165):properties: P1343, P1807, P646, P373; subclasses: ; instances: Q27052245
accreditation(Q705899):properties: P373, P646, P910, P1014; subclasses: ; instances: Q26269126
threat(Q707125):properties: P227, P646; subclasses: Q834368; instances: 
steatite(Q707896):properties: P2119, P508, P18, P2067, P2129, P2404, P227, P2167, P373, P657, P1542, P1931, P1014, P1900; subclasses: Q26267184; instances: 
Indemnity(Q708399):properties: P508, P646; subclasses: ; instances: Q1408315, Q196944
Athletics at the Summer Olympics(Q715044):properties: P641, P646, P910, P373, P18; subclasses: ; instances: Q224454
(Q718744):properties: P910; subclasses: ; instances: Q16054448, Q1372292
label(Q722218):properties: P227, P487, P910, P646, P349, P373, P2263, P1014; subclasses: Q22674829, Q1053399, Q21013901, Q10713132, Q1632188; instances: Q7812910
TNA Lockdown(Q723220):properties: P910, P646; subclasses: ; instances: Q15700714
pop-up ad(Q723906):properties: P646; subclasses: Q1113752; instances: 
Dukkha(Q726297):properties: P646; subclasses: Q19869216, Q11420103; instances: 
Factor analysis(Q726474):properties: P373, P508, P646, P910, P1051; subclasses: ; instances: Q1721524
Cinematheque(Q726929):properties: P227, P349; subclasses: ; instances: Q2324577, Q22668748
linear subspace(Q728435):properties: P2812, P646; subclasses: Q382734; instances: Q2914509
black site(Q728934):properties: P625, P910, P646, P17; subclasses: ; instances: Q7405911
gynoid(Q730863):properties: P646, P373; subclasses: ; instances: Q17305006
protein structure(Q735188):properties: P646, P910, P373; subclasses: Q7644128; instances: Q27132835
(Q737439):properties: ; subclasses: ; instances: Q25456016
Planetary core(Q742129):properties: P646; subclasses: ; instances: Q193927, Q619448
Nootropic(Q742487):properties: P227, P646, P910, P373; subclasses: ; instances: Q6511829
Drip irrigation(Q746694):properties: P646, P935, P373, P910, P508; subclasses: ; instances: Q16550099
Java Platform, Standard Edition(Q747478):properties: P646, P361; subclasses: ; instances: Q3807460
Unit of account(Q747699):properties: P646; subclasses: Q1368; instances: Q1573250, Q221828
private press(Q748822):properties: P646; subclasses: ; instances: Q1223332, Q5607260
screw thread(Q749400):properties: P373, P646, P910, P361, P508; subclasses: ; instances: Q13402968, Q174755, Q1764334, Q389798, Q7892219, Q1401907, Q4971097, Q1233028, Q1579138
nerve plexus(Q750130):properties: P646, P1402, P373, P910; subclasses: Q921815, Q597392, Q559439, Q846961, Q2099513; instances: 
European Cup(Q751471):properties: P641, P910, P646; subclasses: ; instances: Q17630197, Q13420455, Q2999631
(Q752182):properties: P910; subclasses: ; instances: Q2532210
Rishi(Q755990):properties: P2163, P910, P646; subclasses: ; instances: Q2561315, Q19892941
Aula Magna(Q758940):properties: P227; subclasses: ; instances: Q5711801
Wet meadow(Q759978):properties: P646, P373; subclasses: ; instances: Q26833676
blood bank(Q763244):properties: P227, P373, P1282, P910, P921; subclasses: ; instances: Q10293425
